123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234937,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234938,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234939,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234940,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234941,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234942,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234943,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234944,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234945,46990712
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234946,46994426
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234947,46997101
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234948,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234949,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234950,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234951,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234952,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234953,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234954,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234955,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234956,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234957,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234958,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234959,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234960,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234961,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234962,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234963,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234964,46997309
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234965,47003843
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234966,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234967,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234968,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234969,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234970,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234971,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234972,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234973,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234974,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234975,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234976,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234977,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234978,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234979,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234980,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234981,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234982,47004204
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234983,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234984,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234985,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234986,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234987,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234988,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234989,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234990,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234991,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234992,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234993,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234994,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234995,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234996,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234997,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234998,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234999,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561235000,47025823
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561235001,47037933
